"primarytitle","startyear","avgrating","numvotes","weighted_rank"
"The Shawshank Redemption",1994,9.3,2454051,9.3
"The Godfather",1972,9.2,1698279,9.2
"The Godfather: Part II",1974,9.0,1179541,9.0
"The Dark Knight",2008,9.0,2409708,9.0
"12 Angry Men",1957,9.0,726435,8.9
"Schindlers List",1993,8.9,1262196,8.9
"The Lord of the Rings: The Return of the King",2003,8.9,1704274,8.9
"Pulp Fiction",1994,8.9,1901873,8.9
"Inception",2010,8.8,2161778,8.8
"The Lord of the Rings: The Fellowship of the Ring",2001,8.8,1725528,8.8
"Forrest Gump",1994,8.8,1897194,8.8
"Fight Club",1999,8.8,1933429,8.8
"The Matrix",1999,8.7,1746674,8.7
"The Lord of the Rings: The Two Towers",2002,8.7,1540860,8.7
"Goodfellas",1990,8.7,1065743,8.7
"The Good, the Bad and the Ugly",1966,8.8,715441,8.7
"Star Wars: Episode V - The Empire Strikes Back",1980,8.7,1201478,8.7
"Soorarai Pottru",2020,9.1,89219,8.6
"The Green Mile",1999,8.6,1199089,8.6
"The Silence of the Lambs",1991,8.6,1326924,8.6
"Saving Private Ryan",1998,8.6,1287639,8.6
"Star Wars: Episode IV - A New Hope",1977,8.6,1273411,8.6
"One Flew Over the Cuckoos Nest",1975,8.7,951241,8.6
"Interstellar",2014,8.6,1606200,8.6
"Se7en",1995,8.6,1510565,8.6
"The Departed",2006,8.5,1236522,8.5
"The Prestige",2006,8.5,1240504,8.5
"American History X",1998,8.5,1064639,8.5
"Life Is Beautiful",1997,8.6,649722,8.5
"City of God",2002,8.6,720016,8.5
"The Usual Suspects",1995,8.5,1025817,8.5
"Parasite",2019,8.6,652610,8.5
"Its a Wonderful Life",1946,8.6,421143,8.5
"Seven Samurai",1954,8.6,327880,8.5
"Back to the Future",1985,8.5,1108575,8.5
"Spirited Away",2001,8.6,690118,8.5
"Gladiator",2000,8.5,1394021,8.5
"Terminator 2: Judgment Day",1991,8.5,1030737,8.5
"The Lion King",1994,8.5,980301,8.5
"Léon: The Professional",1994,8.5,1077738,8.5
"Psycho",1960,8.5,628239,8.4
"Rear Window",1954,8.5,463454,8.4
"Avengers: Endgame",2019,8.4,930343,8.4
"The Pianist",2002,8.5,767327,8.4
"The Shining",1980,8.4,938643,8.4
"Avengers: Infinity War",2018,8.4,917466,8.4
"The Intouchables",2011,8.5,793775,8.4
"Whiplash",2014,8.5,759494,8.4
"Alien",1979,8.4,820342,8.4
"Memento",2000,8.4,1165807,8.4
"Once Upon a Time in the West",1968,8.5,313449,8.4
"Dara of Jasenovac",2020,8.9,78984,8.4
"Casablanca",1942,8.5,541257,8.4
"Shershaah",2021,8.9,92481,8.4
"The Dark Knight Rises",2012,8.4,1572997,8.4
"Indiana Jones and the Raiders of the Lost Ark",1981,8.4,914531,8.4
"Django Unchained",2012,8.4,1420973,8.4
"Joker",2019,8.4,1057513,8.4
"WALL·E",2008,8.4,1039284,8.4
"3 Idiots",2009,8.4,366187,8.3
"Once Upon a Time in America",1984,8.4,326501,8.3
"Braveheart",1995,8.3,986344,8.3
"Eternal Sunshine of the Spotless Mind",2004,8.3,945417,8.3
"Inglourious Basterds",2009,8.3,1327620,8.3
"Requiem for a Dream",2000,8.3,793488,8.3
"A Clockwork Orange",1971,8.3,783691,8.3
"American Beauty",1999,8.3,1101884,8.3
"The Chaos Class",1975,9.3,38973,8.3
"The Lives of Others",2006,8.4,371576,8.3
"Scarface",1983,8.3,775508,8.3
"Star Wars: Episode VI - Return of the Jedi",1983,8.3,983554,8.3
"Coco",2017,8.4,428378,8.3
"Snatch",2000,8.3,809221,8.3
"Spider-Man: Into the Spider-Verse",2018,8.4,422865,8.3
"The Mountain II",2016,8.7,106698,8.3
"Oldboy",2003,8.4,538726,8.3
"Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb",1964,8.4,466458,8.3
"Toy Story",1995,8.3,924077,8.3
"Princess Mononoke",1997,8.4,363200,8.3
"Reservoir Dogs",1992,8.3,954929,8.3
"City Lights",1931,8.5,175311,8.3
"Cinema Paradiso",1988,8.5,244221,8.3
"Modern Times",1936,8.5,227789,8.3
"Apocalypse Now",1979,8.4,627989,8.3
"Grave of the Fireflies",1988,8.5,251256,8.3
"CM101MMXI Fundamentals",2013,9.2,44641,8.3
"Good Will Hunting",1997,8.3,897370,8.3
"Paths of Glory",1957,8.4,186470,8.2
"The Hunt",2012,8.3,301600,8.2
"Aliens",1986,8.3,676515,8.2
"Das Boot",1981,8.3,239898,8.2
"Batman Begins",2005,8.2,1356051,8.2
"Vertigo",1958,8.3,380747,8.2
"Sunset Blvd.",1950,8.4,210287,8.2
"Indiana Jones and the Last Crusade",1989,8.2,715383,8.2
"Shutter Island",2010,8.2,1190691,8.2
"Up",2009,8.2,972378,8.2
"1917",2019,8.3,486329,8.2
"Amélie",2001,8.3,723271,8.2
"The Great Dictator",1940,8.4,212551,8.2
"Toy Story 3",2010,8.2,783997,8.2
"A Beautiful Mind",2001,8.2,878869,8.2
"Full Metal Jacket",1987,8.3,699485,8.2
"Lawrence of Arabia",1962,8.3,278708,8.2
"The Wolf of Wall Street",2013,8.2,1258234,8.2
"Taxi Driver",1976,8.2,758811,8.2
"To Kill a Mockingbird",1962,8.3,303493,8.2
"Die Hard",1988,8.2,818586,8.2
"Amadeus",1984,8.3,381266,8.2
"Dangal",2016,8.4,170312,8.2
"Like Stars on Earth",2007,8.4,179916,8.2
"Your Name.",2016,8.4,222361,8.2
"2001: A Space Odyssey",1968,8.3,627628,8.2
"North by Northwest",1959,8.3,311238,8.2
"Citizen Kane",1941,8.3,421141,8.2
"The Sting",1973,8.3,249963,8.2
"Catch Me If You Can",2002,8.1,881053,8.1
"Pans Labyrinth",2006,8.2,637009,8.1
"Heat",1995,8.2,603961,8.1
"How to Train Your Dragon",2010,8.1,691664,8.1
"My Neighbor Totoro",1988,8.2,309254,8.1
"Lock, Stock and Two Smoking Barrels",1998,8.2,553687,8.1
"Harry Potter and the Deathly Hallows: Part 2",2011,8.1,799534,8.1
"The Apartment",1960,8.3,171487,8.1
"Jurassic Park",1993,8.1,905640,8.1
"Kill Bill: Vol. 1",2003,8.1,1042509,8.1
"No Country for Old Men",2007,8.1,897199,8.1
"Some Like It Hot",1959,8.2,253837,8.1
"For a Few Dollars More",1965,8.2,242403,8.1
"Chinatown",1974,8.2,308521,8.1
"Double Indemnity",1944,8.3,149498,8.1
"Million Dollar Baby",2004,8.1,655936,8.1
"Bicycle Thieves",1948,8.3,155069,8.1
"Finding Nemo",2003,8.1,981434,8.1
"Logan",2017,8.1,684387,8.1
"Raging Bull",1980,8.2,334704,8.1
"The Grand Budapest Hotel",2014,8.1,742397,8.1
"Gran Torino",2008,8.1,739856,8.1
"Monty Python and the Holy Grail",1975,8.2,516385,8.1
"A Separation",2011,8.3,231164,8.1
"Incendies",2010,8.3,160825,8.1
"The Sixth Sense",1999,8.1,939974,8.1
"L.A. Confidential",1997,8.2,550365,8.1
"Mad Max: Fury Road",2015,8.1,923347,8.1
"Green Book",2018,8.2,423201,8.1
"Witness for the Prosecution",1957,8.4,115697,8.1
"V for Vendetta",2005,8.1,1063671,8.1
"M",1931,8.3,150001,8.1
"There Will Be Blood",2007,8.2,542614,8.1
"The Truman Show",1998,8.1,984933,8.1
"The Great Escape",1963,8.2,233135,8.1
"Metropolis",1927,8.3,166213,8.1
"Howls Moving Castle",2004,8.2,355569,8.1
"Blade Runner",1982,8.1,719164,8.1
"Unforgiven",1992,8.2,390456,8.1
"Singin in the Rain",1952,8.3,227888,8.1
"Trainspotting",1996,8.1,654437,8.1
"The Big Lebowski",1998,8.1,763480,8.1
"12 Years a Slave",2013,8.1,663029,8.1
"Downfall",2004,8.2,341061,8.1
"Monsters, Inc.",2001,8.1,848279,8.1
"Gone Girl",2014,8.1,903441,8.1
"Casino",1995,8.2,486190,8.1
"Hotel Rwanda",2004,8.1,342841,8.0
"The Princess Bride",1987,8.1,406907,8.0
"Deadpool",2016,8.0,944745,8.0
"Spotlight",2015,8.1,440674,8.0
"Kill Bill: Vol. 2",2004,8.0,711458,8.0
"Amores Perros",2000,8.1,231536,8.0
"Before Sunrise",1995,8.1,285718,8.0
"Room",2015,8.1,391418,8.0
"The Father",2020,8.3,90577,8.0
"The Martian",2015,8.0,792312,8.0
"The Revenant",2015,8.0,738637,8.0
"Dead Poets Society",1989,8.1,447130,8.0
"The Bridge on the River Kwai",1957,8.1,210647,8.0
"The Kid",1921,8.3,119601,8.0
"Warrior",2011,8.1,448696,8.0
"The Avengers",2012,8.0,1304408,8.0
"The Elephant Man",1980,8.1,229827,8.0
"Sin City",2005,8.0,748926,8.0
"Hara-Kiri",1962,8.6,48497,8.0
"Rocky",1976,8.1,538039,8.0
"The Terminator",1984,8.0,819493,8.0
"Guardians of the Galaxy",2014,8.0,1089673,8.0
"Into the Wild",2007,8.1,592623,8.0
"Platoon",1986,8.1,394306,8.0
"Capernaum",2018,8.4,74050,8.0
"Inside Out",2015,8.1,650969,8.0
"The Bourne Ultimatum",2007,8.0,615678,8.0
"Hachi: A Dogs Tale",2009,8.1,265607,8.0
"Three Billboards Outside Ebbing, Missouri",2017,8.1,463628,8.0
"Pirates of the Caribbean: The Curse of the Black Pearl",2003,8.0,1042887,8.0
"David Attenborough: A Life on Our Planet",2020,9.0,28982,8.0
"Stand by Me",1986,8.1,379043,8.0
"Fargo",1996,8.1,641581,8.0
"Hamilton",2020,8.4,72423,8.0
"Soul",2020,8.1,274801,8.0
"Zack Snyders Justice League",2021,8.1,332045,8.0
"The Deer Hunter",1978,8.1,323679,8.0
"Gone with the Wind",1939,8.1,300703,8.0
"The Incredibles",2004,8.0,679555,8.0
"Black Swan",2010,8.0,721989,8.0
"Prisoners",2013,8.1,633996,8.0
"The Kings Speech",2010,8.0,655362,8.0
"Ben-Hur",1959,8.1,227974,8.0
"Senna",2010,8.5,66789,8.0
"The Thing",1982,8.1,389280,8.0
"Donnie Darko",2001,8.0,762174,8.0
"All About Eve",1950,8.2,125488,8.0
"The Imitation Game",2014,8.0,714841,8.0
"Ratatouille",2007,8.0,667673,8.0
"Hacksaw Ridge",2016,8.1,464889,8.0
"Before Sunset",2004,8.1,247127,8.0
"The Seventh Seal",1957,8.2,174661,8.0
"Monty Pythons Life of Brian",1979,8.1,380511,8.0
"Ford v Ferrari",2019,8.1,332166,8.0
"Rashomon",1950,8.2,159405,8.0
"Slumdog Millionaire",2008,8.0,816684,8.0
"Dial M for Murder",1954,8.2,166019,8.0
"The Secret in Their Eyes",2009,8.2,200504,8.0
"Rush",2013,8.1,451012,8.0
"The Exorcist",1973,8.0,375299,7.9
"Children of Heaven",1997,8.3,69857,7.9
"Dog Day Afternoon",1975,8.0,245257,7.9
"Mr. Smith Goes to Washington",1939,8.1,111038,7.9
"Wild Tales",2014,8.1,186146,7.9
"The Help",2011,8.0,438764,7.9
"Shrek",2001,7.9,637055,7.9
"Scent of a Woman",1992,8.0,277487,7.9
"The Third Man",1949,8.1,164706,7.9
"La La Land",2016,8.0,534818,7.9
"Rain Man",1988,8.0,489043,7.9
"Ran",1985,8.2,118865,7.9
"Jaws",1975,8.0,563384,7.9
"Lion",2016,8.0,223903,7.9
"Barry Lyndon",1975,8.1,157613,7.9
"Butch Cassidy and the Sundance Kid",1969,8.0,208473,7.9
"12 Monkeys",1995,8.0,594800,7.9
"Wild Strawberries",1957,8.2,101672,7.9
"Rosemarys Baby",1968,8.0,203007,7.9
"Mary and Max",2009,8.1,170016,7.9
"On the Waterfront",1954,8.1,147963,7.9
"A Fistful of Dollars",1964,8.0,205977,7.9
"Dil Bechara",2020,8.1,123689,7.9
"The Sound of Music",1965,8.0,215454,7.9
"Memories of Murder",2003,8.1,156910,7.9
"Andhadhun",2018,8.2,81863,7.9
"Star Trek",2009,7.9,588824,7.9
"Rebecca",1940,8.1,130625,7.9
